version 2
instanceKlass de/lessvoid/nifty/elements/tools/TextBreak
instanceKlass ev3sim/Clutch
instanceKlass ev3sim/UberHingeJoint
instanceKlass ev3sim/Claw
instanceKlass ev3sim/RocketLift
instanceKlass ev3sim/LiftSystem
instanceKlass com/jme3/scene/control/AbstractControl
instanceKlass java/lang/Math$RandomNumberGeneratorHolder
instanceKlass java/lang/FdLibm$Asin
instanceKlass java/lang/FdLibm$Atan
instanceKlass java/lang/FdLibm
instanceKlass java/lang/FdLibm$Atan2
instanceKlass ev3sim/InterpolationTable
instanceKlass jdk/internal/math/FDBigInteger
instanceKlass loadlxfml/PartData
instanceKlass ev3sim/MotorizedDevice
instanceKlass com/jme3/bullet/control/PhysicsControl
instanceKlass ev3sim/Sensor
instanceKlass jsonreader/JsonValue
instanceKlass java/io/BufferedReader$1
instanceKlass jsonreader/JsonResultFactory
instanceKlass de/lessvoid/nifty/NiftyEventAnnotationProcessor$Subscriber
instanceKlass jsonreader/JsonAbstractValue
instanceKlass de/lessvoid/nifty/controls/radiobutton/RadioButtonGroupControl$2
instanceKlass de/lessvoid/nifty/elements/events/ElementEnableEvent
instanceKlass de/lessvoid/nifty/Nifty$ClassSaveEventTopicSubscriber
instanceKlass de/lessvoid/nifty/controls/radiobutton/RadioButtonGroupControl$1
instanceKlass de/lessvoid/nifty/elements/events/ElementDisableEvent
instanceKlass de/lessvoid/nifty/input/NiftyMouseInputEvent
instanceKlass java/lang/annotation/Target
instanceKlass jdk/internal/vm/annotation/IntrinsicCandidate
instanceKlass javax/annotation/meta/TypeQualifier
instanceKlass java/lang/reflect/Proxy$ProxyBuilder$1
instanceKlass jdk/internal/org/objectweb/asm/Edge
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/Method;Ljava/lang/Class;)V 23 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda+0x00000235c50da1e0
instanceKlass  @bci java/lang/reflect/ProxyGenerator addProxyMethod (Ljava/lang/reflect/ProxyGenerator$ProxyMethod;)V 10 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda+0x00000235c50d9fa8
instanceKlass java/lang/reflect/ProxyGenerator$ProxyMethod
instanceKlass  @bci java/lang/reflect/Proxy getLoader (Ljava/lang/Module;)Ljava/lang/ClassLoader; 6 <appendix> member <vmtarget> ; # java/lang/reflect/Proxy$$Lambda+0x00000235c50d9868
instanceKlass  @bci java/lang/WeakPairMap computeIfAbsent (Ljava/lang/Object;Ljava/lang/Object;Ljava/util/function/BiFunction;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # java/lang/WeakPairMap$$Lambda+0x00000235c50d9420
instanceKlass  @bci java/lang/Module implAddExportsOrOpens (Ljava/lang/String;Ljava/lang/Module;ZZ)V 145 <appendix> argL0 ; # java/lang/Module$$Lambda+0x00000235c50d91f8
instanceKlass  @bci java/lang/module/ModuleDescriptor$Builder packages (Ljava/util/Set;)Ljava/lang/module/ModuleDescriptor$Builder; 17 <appendix> argL0 ; # java/lang/module/ModuleDescriptor$Builder$$Lambda+0x800000002
instanceKlass java/lang/module/ModuleDescriptor$Builder
instanceKlass  @bci java/lang/reflect/Proxy$ProxyBuilder getDynamicModule (Ljava/lang/ClassLoader;)Ljava/lang/Module; 4 <appendix> argL0 ; # java/lang/reflect/Proxy$ProxyBuilder$$Lambda+0x00000235c50d88c0
instanceKlass java/util/Collections$1
instanceKlass java/lang/reflect/Proxy$ProxyBuilder
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/Class;Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 35 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda+0x00000235c50d7e90
instanceKlass java/lang/reflect/Proxy
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler
instanceKlass java/lang/reflect/InvocationHandler
instanceKlass sun/reflect/annotation/AnnotationParser$1
instanceKlass sun/reflect/annotation/ExceptionProxy
instanceKlass javax/annotation/Nonnull
instanceKlass java/lang/annotation/Documented
instanceKlass java/lang/annotation/Inherited
instanceKlass java/lang/annotation/Retention
instanceKlass sun/reflect/annotation/AnnotationType$1
instanceKlass sun/reflect/annotation/AnnotationType
instanceKlass java/lang/reflect/GenericArrayType
instanceKlass javax/annotation/Nullable
instanceKlass sun/reflect/generics/visitor/Reifier
instanceKlass sun/reflect/generics/visitor/TypeTreeVisitor
instanceKlass sun/reflect/generics/factory/CoreReflectionFactory
instanceKlass sun/reflect/generics/factory/GenericsFactory
instanceKlass sun/reflect/generics/scope/AbstractScope
instanceKlass sun/reflect/generics/scope/Scope
instanceKlass sun/reflect/generics/tree/ClassTypeSignature
instanceKlass sun/reflect/generics/tree/SimpleClassTypeSignature
instanceKlass sun/reflect/generics/tree/FieldTypeSignature
instanceKlass sun/reflect/generics/tree/BaseType
instanceKlass sun/reflect/generics/tree/TypeSignature
instanceKlass sun/reflect/generics/tree/ReturnType
instanceKlass sun/reflect/generics/tree/TypeArgument
instanceKlass sun/reflect/generics/tree/TypeTree
instanceKlass sun/reflect/generics/tree/Tree
instanceKlass sun/reflect/generics/parser/SignatureParser
instanceKlass de/lessvoid/nifty/NiftyEventSubscriber
instanceKlass de/lessvoid/nifty/NiftyEventAnnotationProcessor
instanceKlass de/lessvoid/nifty/screen/Screen$LocalEndNotify
instanceKlass de/lessvoid/nifty/screen/Screen$StartScreenEndNotify
instanceKlass de/lessvoid/nifty/controls/SliderChangedEvent
instanceKlass de/lessvoid/nifty/controls/slider/SliderControl$SliderViewHorizontal
instanceKlass de/lessvoid/nifty/controls/NextPrevHelper
instanceKlass de/lessvoid/nifty/controls/FocusLostEvent
instanceKlass de/lessvoid/nifty/controls/RadioButtonGroupStateChangedEvent
instanceKlass de/lessvoid/nifty/controls/RadioButtonStateChangedEvent
instanceKlass de/lessvoid/nifty/controls/FocusGainedEvent
instanceKlass de/lessvoid/nifty/render/image/ImageModeHelper$StringPropertyAdapter
instanceKlass de/lessvoid/nifty/elements/Element$LocalEndNotify
instanceKlass de/lessvoid/nifty/controls/Parameters
instanceKlass org/bushe/swing/event/PublicationStatusTracker
instanceKlass de/lessvoid/nifty/render/batch/BatchRenderImage$TextureSize
instanceKlass com/jme3/niftygui/JmeBatchRenderBackend$ModifyTexture
instanceKlass de/lessvoid/nifty/render/batch/TextureAtlasGenerator$Result
instanceKlass de/lessvoid/nifty/Nifty$2
instanceKlass java/util/WeakHashMap$HashIterator
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000235c513cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000235c513c800
instanceKlass de/lessvoid/nifty/effects/impl/TextColorAnimated
instanceKlass de/lessvoid/nifty/controls/scrollbar/ScrollbarInputMapping
instanceKlass de/lessvoid/nifty/effects/impl/RenderQuad
instanceKlass de/lessvoid/nifty/effects/impl/Border
instanceKlass de/lessvoid/nifty/effects/impl/Focus
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000235c513c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000235c513c000
instanceKlass de/lessvoid/nifty/tools/Alpha
instanceKlass de/lessvoid/nifty/effects/impl/Fade
instanceKlass de/lessvoid/nifty/effects/impl/ImageSize
instanceKlass de/lessvoid/nifty/effects/impl/Clip
instanceKlass de/lessvoid/nifty/render/batch/BatchRenderDevice$CharRenderInfo
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$1
instanceKlass de/lessvoid/nifty/render/batch/BatchRenderDevice$BitmapInfo
instanceKlass org/jglfont/impl/format/JGLFontGlyphInfo
instanceKlass java/io/StreamTokenizer
instanceKlass org/jglfont/impl/JGLFontImpl
instanceKlass de/lessvoid/nifty/render/batch/BatchRenderFont
instanceKlass de/lessvoid/nifty/render/image/renderstrategy/NinePartResizeStrategy$NinePartResizeRow
instanceKlass de/lessvoid/nifty/controls/NiftyInputControl
instanceKlass de/lessvoid/nifty/input/NiftyInputEvent
instanceKlass de/lessvoid/nifty/input/mapping/MenuInputMapping
instanceKlass de/lessvoid/nifty/NiftyLocaleChangedEvent
instanceKlass de/lessvoid/nifty/NiftyMethodInvoker
instanceKlass de/lessvoid/nifty/NiftyDelayedMethodInvoke
instanceKlass  @bci java/util/regex/CharPredicates ASCII_WORD ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x00000235c50d0cd0
instanceKlass de/lessvoid/nifty/loaderv2/types/helper/OnClickType
instanceKlass de/lessvoid/nifty/effects/Falloff
instanceKlass de/lessvoid/nifty/effects/ActiveEffects
instanceKlass de/lessvoid/nifty/effects/EffectProcessorImpl
instanceKlass de/lessvoid/nifty/effects/EffectManager$NotifyAdapter
instanceKlass de/lessvoid/nifty/tools/time/interpolator/NullTime
instanceKlass de/lessvoid/nifty/tools/time/interpolator/LinearTime
instanceKlass de/lessvoid/nifty/tools/time/interpolator/Interpolator
instanceKlass de/lessvoid/nifty/tools/time/TimeInterpolator
instanceKlass de/lessvoid/nifty/effects/EffectEvents
instanceKlass de/lessvoid/nifty/effects/Effect
instanceKlass de/lessvoid/nifty/effects/impl/ImageOverlay
instanceKlass de/lessvoid/nifty/effects/EffectImpl
instanceKlass de/lessvoid/nifty/Size
instanceKlass de/lessvoid/nifty/render/image/ImageModeHelper
instanceKlass de/lessvoid/nifty/render/image/areaprovider/CachedAreaProvider
instanceKlass de/lessvoid/nifty/render/image/CompoundImageMode
instanceKlass de/lessvoid/nifty/ParameterizedObjectFactory
instanceKlass de/lessvoid/nifty/render/image/renderstrategy/RenderDirectlyStrategy
instanceKlass de/lessvoid/nifty/render/image/renderstrategy/ResizeStrategy
instanceKlass de/lessvoid/nifty/render/image/renderstrategy/RepeatStrategy
instanceKlass de/lessvoid/nifty/render/image/renderstrategy/NinePartResizeStrategy
instanceKlass de/lessvoid/nifty/render/image/renderstrategy/ClampStrategy
instanceKlass de/lessvoid/nifty/render/image/renderstrategy/RenderStrategy
instanceKlass de/lessvoid/nifty/render/image/areaprovider/SubImageAreaProvider
instanceKlass de/lessvoid/nifty/render/image/areaprovider/SpriteAreaProvider
instanceKlass de/lessvoid/nifty/render/image/areaprovider/FullImageAreaProvider
instanceKlass de/lessvoid/nifty/render/image/ImageMode
instanceKlass de/lessvoid/nifty/render/image/areaprovider/AreaProvider
instanceKlass de/lessvoid/nifty/Parameterizable
instanceKlass de/lessvoid/nifty/render/image/ImageModeFactory
instanceKlass de/lessvoid/nifty/render/NiftyImage
instanceKlass de/lessvoid/nifty/render/NiftyImageManagerExtBatch$ReferencedCountedImageBatch
instanceKlass com/jme3/niftygui/JmeBatchRenderBackend$ImageImpl
instanceKlass de/lessvoid/nifty/render/batch/BatchRenderImage
instanceKlass de/lessvoid/nifty/NiftyStopwatch
instanceKlass de/lessvoid/nifty/loaderv2/types/helper/PaddingAttributeParser
instanceKlass org/bushe/swing/event/ProxySubscriber
instanceKlass org/bushe/swing/event/Prioritized
instanceKlass org/bushe/swing/event/Logger$1
instanceKlass de/lessvoid/nifty/controls/slider/SliderImpl
instanceKlass de/lessvoid/nifty/controls/slider/SliderView
instanceKlass de/lessvoid/nifty/controls/Slider
instanceKlass de/lessvoid/nifty/controls/RadioButton
instanceKlass de/lessvoid/nifty/controls/RadioButtonGroup
instanceKlass de/lessvoid/nifty/controls/Label
instanceKlass de/lessvoid/nifty/controls/AbstractController
instanceKlass de/lessvoid/nifty/controls/Button
instanceKlass de/lessvoid/nifty/controls/NiftyControl
instanceKlass de/lessvoid/xml/xpp3/Attributes$Parameter
instanceKlass de/lessvoid/nifty/loaderv2/types/resolver/style/StyleResolverControlDefinintion
instanceKlass de/lessvoid/nifty/loaderv2/types/resolver/style/StyleResolverDefault
instanceKlass de/lessvoid/nifty/loaderv2/types/LayerType$1
instanceKlass de/lessvoid/nifty/elements/ElementInteractionMoveHandler
instanceKlass de/lessvoid/nifty/elements/ElementInteractionClickHandler
instanceKlass de/lessvoid/nifty/elements/MouseClickMethods
instanceKlass de/lessvoid/nifty/elements/ElementInteraction
instanceKlass de/lessvoid/nifty/effects/EffectManager$RenderPhaseOverlay
instanceKlass de/lessvoid/nifty/effects/EffectManager$RenderPhasePost
instanceKlass de/lessvoid/nifty/effects/EffectManager$RenderPhasePre
instanceKlass de/lessvoid/nifty/effects/EffectManager$RenderPhase
instanceKlass de/lessvoid/nifty/effects/EffectProcessorImpl$Notify
instanceKlass de/lessvoid/nifty/effects/EffectManager
instanceKlass de/lessvoid/nifty/elements/Element$StyleRefresh
instanceKlass de/lessvoid/nifty/effects/ElementEffectStateCache
instanceKlass de/lessvoid/nifty/tools/SizeValue$1
instanceKlass de/lessvoid/nifty/tools/SizeValue
instanceKlass de/lessvoid/nifty/layout/BoxConstraints
instanceKlass de/lessvoid/nifty/layout/Box
instanceKlass de/lessvoid/nifty/loaderv2/types/apply/ApplyRendererPanel
instanceKlass de/lessvoid/nifty/elements/render/PanelRenderer
instanceKlass de/lessvoid/nifty/loaderv2/types/apply/ApplyRendererImage
instanceKlass de/lessvoid/nifty/elements/render/ImageRenderer
instanceKlass de/lessvoid/nifty/loaderv2/types/apply/ApplyRenderText
instanceKlass de/lessvoid/nifty/loaderv2/types/apply/ApplyRenderer
instanceKlass de/lessvoid/nifty/elements/render/TextRenderer
instanceKlass de/lessvoid/nifty/elements/render/ElementRenderer
instanceKlass de/lessvoid/nifty/layout/manager/AbsolutePositionLayout$KeepInsidePostProcess
instanceKlass de/lessvoid/nifty/layout/manager/AbsolutePositionLayout$DefaultPostProcess
instanceKlass de/lessvoid/nifty/layout/manager/AbsolutePositionLayout
instanceKlass de/lessvoid/nifty/layout/manager/OverlayLayout
instanceKlass de/lessvoid/nifty/layout/manager/HorizontalLayout
instanceKlass de/lessvoid/nifty/layout/manager/CenterLayout
instanceKlass de/lessvoid/nifty/layout/manager/VerticalLayout
instanceKlass de/lessvoid/nifty/layout/manager/LayoutManager
instanceKlass de/lessvoid/nifty/layout/manager/AbsolutePositionLayout$PostProcess
instanceKlass de/lessvoid/nifty/loaderv2/types/apply/Convert
instanceKlass de/lessvoid/nifty/elements/Element$RenderOrderComparator
instanceKlass de/lessvoid/nifty/screen/MouseOverHandler
instanceKlass de/lessvoid/nifty/controls/FocusHandler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000235c5125800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000235c5125400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000235c5125000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000235c5124c00
instanceKlass de/lessvoid/nifty/loaderv2/types/ImageType$1
instanceKlass de/lessvoid/nifty/loaderv2/types/helper/NullElementRendererCreator
instanceKlass de/lessvoid/nifty/loaderv2/types/PanelType$1
instanceKlass de/lessvoid/nifty/loaderv2/types/TextType$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000235c5124800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000235c5124400
instanceKlass de/lessvoid/nifty/controls/Controller
instanceKlass de/lessvoid/nifty/controls/dynamic/attributes/ControlAttributes
instanceKlass de/lessvoid/nifty/layout/LayoutPart
instanceKlass de/lessvoid/nifty/loaderv2/types/helper/ElementRendererCreator
instanceKlass de/lessvoid/nifty/tools/StopWatch
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000235c5124000
instanceKlass java/lang/invoke/MethodHandle$1
instanceKlass com/jme3/niftygui/JmeBatchRenderBackend$2
instanceKlass de/lessvoid/xml/tools/Split
instanceKlass de/lessvoid/xml/tools/SpecialValuesReplace
instanceKlass de/lessvoid/nifty/controls/dynamic/attributes/ControlEffectsAttributes
instanceKlass de/lessvoid/nifty/elements/Element
instanceKlass de/lessvoid/nifty/effects/EffectManager$Notify
instanceKlass de/lessvoid/nifty/NiftyEvent
instanceKlass de/lessvoid/nifty/controls/dynamic/attributes/ControlHoverAttributes
instanceKlass de/lessvoid/nifty/controls/dynamic/attributes/ControlEffectAttributes
instanceKlass de/lessvoid/xml/lwxs/elements/Element$Helper
instanceKlass de/lessvoid/nifty/effects/EffectProcessor
instanceKlass de/lessvoid/nifty/tools/factories/CollectionFactory
instanceKlass de/lessvoid/nifty/tools/EnumStorage
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000235c511d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000235c511d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000235c511cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000235c511c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000235c511c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000235c511c000
instanceKlass de/lessvoid/nifty/screen/Screen
instanceKlass java/lang/PublicMethods
instanceKlass de/lessvoid/xml/tools/MethodResolver
instanceKlass de/lessvoid/xml/tools/MethodInvoker
instanceKlass de/lessvoid/xml/tools/ClassHelper
instanceKlass de/lessvoid/xml/lwxs/elements/XmlProcessorSubstituitionGroup
instanceKlass de/lessvoid/xml/lwxs/elements/XmlProcessorElement
instanceKlass de/lessvoid/xml/lwxs/elements/XmlProcessorType
instanceKlass com/jme3/bullet/collision/PhysicsSweepTestResult
instanceKlass com/jme3/bullet/collision/PhysicsRayTestResult
instanceKlass com/jme3/bullet/util/DebugMeshCallback
instanceKlass com/jme3/bullet/collision/PhysicsCollisionEventFactory
instanceKlass com/jme3/bullet/collision/PhysicsCollisionListener
instanceKlass com/jme3/bullet/PhysicsSpace$2
instanceKlass com/jme3/bullet/PhysicsSpace
instanceKlass com/jme3/bullet/BulletAppState$4
instanceKlass com/jme3/bullet/BulletAppState$3
instanceKlass com/jme3/bullet/BulletAppState$2
instanceKlass com/jme3/bullet/collision/PhysicsCollisionObject
instanceKlass com/jme3/bullet/PhysicsTickListener
instanceKlass ev3sim/Robot
instanceKlass de/lessvoid/nifty/screen/ScreenController
instanceKlass com/jme3/niftygui/NiftyJmeDisplay$ResourceLocationJme
instanceKlass org/bushe/swing/event/ThreadSafeEventService$PrioritizedSubscriberComparator
instanceKlass org/bushe/swing/event/Logger
instanceKlass java/util/TimerTask
instanceKlass org/bushe/swing/event/EventSubscriber
instanceKlass org/bushe/swing/event/ThreadSafeEventService
instanceKlass org/bushe/swing/event/EventServiceLocator
instanceKlass de/lessvoid/nifty/loaderv2/types/XmlBaseType
instanceKlass de/lessvoid/xml/lwxs/XmlType
instanceKlass de/lessvoid/nifty/input/mapping/DefaultInputMapping
instanceKlass de/lessvoid/nifty/input/NiftyInputMapping
instanceKlass de/lessvoid/nifty/NiftyDefaults
instanceKlass de/lessvoid/xml/lwxs/elements/SubstitutionGroup
instanceKlass de/lessvoid/xml/lwxs/elements/Element
instanceKlass de/lessvoid/xml/lwxs/processor/TypeProcessorSubstitutionGroup
instanceKlass de/lessvoid/xml/lwxs/processor/TypeProcessorElement
instanceKlass de/lessvoid/xml/lwxs/elements/Type
instanceKlass de/lessvoid/xml/lwxs/processor/TypeProcessor
